index,label,score
1362,nominal,-8693
1363,nominal,-8174
1364,nominal,-7805
1365,nominal,-9716
1366,nominal,-8286
1367,nominal,-6971
1368,nominal,-8713
1369,nominal,-9311
1370,nominal,-8925
1371,nominal,-7561
1372,nominal,-9050
1373,nominal,-6861
1374,nominal,-8812
1375,nominal,-8764
1376,nominal,-7095
1377,nominal,-9266
1378,nominal,-8815
1379,nominal,-7735
1380,nominal,-9365
1381,nominal,-8006
1382,nominal,-7924
1383,nominal,-9827
1384,nominal,-8984
1385,nominal,-7949
1386,nominal,-8046
1387,nominal,-7714
1388,nominal,-9295
1389,nominal,-7069
1390,nominal,-8725
1391,nominal,-8654
1392,nominal,-7773
1393,nominal,-8146
1394,nominal,-8710
1395,nominal,-9597
1396,nominal,-8612
1397,nominal,-9090
1398,nominal,-7889
1399,nominal,-7770
1400,nominal,-9187
1401,nominal,-7375
1402,nominal,-8370
1403,nominal,-7501
1404,nominal,-8094
1405,nominal,-7557
1406,nominal,-8149
1407,nominal,-10033
1408,nominal,-8135
1409,nominal,-9053
1410,nominal,-7966
1411,nominal,-7099
1412,nominal,-7174
1413,nominal,-7605
1414,nominal,-8635
1415,nominal,-7968
1416,nominal,-8820
1417,nominal,-9211
1418,nominal,-9045
1419,nominal,-8475
1420,nominal,-6808
1421,nominal,-7798
1422,nominal,-7638
1423,nominal,-8309
1424,nominal,-8536
1425,nominal,-7758
1426,nominal,-8794
1427,nominal,-8924
1428,nominal,-7956
1429,nominal,-9296
1430,nominal,-8290
1431,nominal,-8115
1432,nominal,-8173
1433,nominal,-8282
1434,nominal,-8126
1435,nominal,-8223
1436,nominal,-7108
1437,nominal,-8426
1438,nominal,-8789
1439,nominal,-8102
1440,nominal,-6636
1441,nominal,-7702
1442,nominal,-9025
1443,nominal,-8368
1444,nominal,-7949
1445,nominal,-8919
1446,nominal,-8340
1447,nominal,-9873
1448,nominal,-9231
1449,nominal,-8939
1450,nominal,-8207
1451,nominal,-7645
1452,nominal,-8470
1453,nominal,-7939
1454,nominal,-8956
1455,nominal,-7563
1456,nominal,-7266
1457,nominal,-7812
1458,nominal,-7768
1459,nominal,-7613
1460,nominal,-7510
1461,nominal,-8476
1462,nominal,-9259
1463,nominal,-7734
1464,nominal,-6471
1465,nominal,-8292
1466,nominal,-7539
1467,nominal,-7361
1468,nominal,-9241
1469,nominal,-6877
1470,nominal,-7952
1471,nominal,-8255
1472,nominal,-7531
1473,nominal,-9367
1474,nominal,-7488
1475,nominal,-8376
1476,nominal,-8900
1477,nominal,-8612
1478,nominal,-8550
1479,nominal,-8434
1480,nominal,-7773
1481,nominal,-8678
1482,nominal,-6667
1483,nominal,-7672
1484,nominal,-6943
1485,nominal,-7410
1486,nominal,-8283
1487,nominal,-8236
1488,nominal,-7580
1489,nominal,-7445
1490,nominal,-8090
1491,nominal,-7636
1492,nominal,-8947
1493,nominal,-8166
1494,nominal,-9555
1495,nominal,-8395
1496,nominal,-7827
1497,nominal,-9844
1498,nominal,-8940
1499,nominal,-8137
1500,nominal,-8342
1501,nominal,-7862
1502,nominal,-8030
1503,nominal,-8164
1504,nominal,-7626
1505,nominal,-7738
1506,nominal,-8430
1507,nominal,-8814
1508,nominal,-7279
1509,nominal,-8212
1510,nominal,-8928
1511,nominal,-9820
1512,nominal,-7563
1513,nominal,-7488
1514,nominal,-8000
1515,nominal,-7029
1516,nominal,-7806
1517,nominal,-7684
1518,nominal,-7403
1519,nominal,-7786
1520,nominal,-7882
1521,nominal,-8772
1522,nominal,-7890
1523,nominal,-9500
1524,nominal,-8356
1525,nominal,-8819
1526,nominal,-8882
1527,nominal,-7506
1528,nominal,-8650
1529,nominal,-7665
1530,nominal,-8836
1531,nominal,-7599
1532,nominal,-9443
1533,nominal,-7377
1534,nominal,-7699
1535,nominal,-7911
1536,nominal,-8810
1537,nominal,-8125
1538,nominal,-9206
1539,nominal,-9676
1540,nominal,-8372
1541,nominal,-7391
1542,nominal,-7720
1543,nominal,-8771
1544,nominal,-7373
1545,nominal,-8089
1546,nominal,-8807
1547,nominal,-8008
1548,nominal,-8414
1549,nominal,-8377
1550,nominal,-8230
1551,nominal,-9130
1552,nominal,-8369
1553,nominal,-7931
1554,nominal,-6719
1555,nominal,-7153
1556,nominal,-7683
1557,nominal,-8182
1558,nominal,-8612
1559,nominal,-7611
1560,nominal,-7474
1561,nominal,-8659
1562,nominal,-8293
1563,nominal,-7415
1564,nominal,-7194
1565,nominal,-6712
1566,nominal,-7527
1567,nominal,-6737
1568,nominal,-8887
1569,nominal,-9373
1570,nominal,-8633
1571,nominal,-7988
1572,nominal,-8223
1573,nominal,-7933
1574,nominal,-7792
1575,nominal,-7600
1576,nominal,-8755
1577,nominal,-8514
1578,nominal,-8099
1579,nominal,-8379
1580,nominal,-7646
1581,nominal,-8128
1582,nominal,-9381
1583,nominal,-9110
1584,nominal,-8745
1585,nominal,-8453
1586,nominal,-8294
1587,nominal,-7527
1588,nominal,-8641
1589,nominal,-7753
1590,nominal,-8092
1591,nominal,-9214
1592,nominal,-7863
1593,nominal,-8109
1594,nominal,-7581
1595,nominal,-8691
1596,nominal,-7034
1597,nominal,-8782
1598,nominal,-8170
1599,nominal,-7831
1600,nominal,-8784
1601,nominal,-7286
1602,nominal,-8380
1603,nominal,-7888
1604,nominal,-7964
1605,nominal,-8279
1606,nominal,-8637
1607,nominal,-7743
1608,nominal,-9367
1609,nominal,-7855
1610,nominal,-9131
1611,nominal,-8497
1612,nominal,-9312
1613,nominal,-9169
1614,nominal,-7514
1615,nominal,-7716
1616,nominal,-8508
1617,nominal,-8871
1618,nominal,-7078
1619,nominal,-7837
1620,nominal,-8136
1621,nominal,-8863
1622,nominal,-7717
1623,nominal,-8374
1624,nominal,-8629
1625,nominal,-7352
1626,nominal,-7584
1627,nominal,-8055
1628,nominal,-8938
1629,nominal,-7901
1630,nominal,-8246
1631,nominal,-8500
1632,nominal,-8614
1633,nominal,-8425
1634,nominal,-8027
1635,nominal,-8668
1636,nominal,-9198
1637,nominal,-7022
1638,nominal,-8266
1639,nominal,-7340
1640,nominal,-8295
1641,nominal,-8414
1642,nominal,-8196
1643,nominal,-8250
1644,nominal,-7061
1645,nominal,-8280
1646,nominal,-9014
1647,nominal,-9229
1648,nominal,-8683
1649,nominal,-8992
1650,nominal,-6894
1651,nominal,-6353
1652,nominal,-8507
1653,nominal,-7407
1654,nominal,-8703
1655,nominal,-7851
1656,nominal,-8283
1657,nominal,-7179
1658,nominal,-8825
1659,nominal,-7584
1660,nominal,-7842
1661,nominal,-8904
1662,nominal,-7859
1663,nominal,-7719
1664,nominal,-8846
1665,nominal,-8696
1666,nominal,-7909
1667,nominal,-7790
1668,nominal,-8095
1669,nominal,-9187
1670,nominal,-7375
1671,nominal,-8967
1672,nominal,-6753
1673,nominal,-8176
1674,nominal,-7786
1675,nominal,-7922
1676,nominal,-7462
1677,nominal,-8123
1678,nominal,-8436
1679,nominal,-7547
1680,nominal,-7546
1681,nominal,-8561
1682,nominal,-7321
1683,nominal,-9327
1684,nominal,-7465
1685,nominal,-8535
1686,nominal,-7408
1687,nominal,-7791
1688,nominal,-8085
1689,nominal,-8031
1690,nominal,-8991
1691,nominal,-8308
1692,nominal,-6935
1693,nominal,-8446
1694,nominal,-7601
1695,nominal,-8583
1696,nominal,-8670
1697,nominal,-7806
1698,nominal,-6734
1699,nominal,-8601
1700,nominal,-7698
1701,nominal,-6540
1702,nominal,-8268
1703,nominal,-7983
1704,nominal,-7983
1705,nominal,-8228
1706,nominal,-7772
1707,nominal,-8458
1708,nominal,-5650
1709,nominal,-8574
1710,nominal,-7907
1711,nominal,-8954
1712,nominal,-8248
1713,nominal,-8914
1714,nominal,-9548
1715,nominal,-9042
1716,nominal,-7757
1717,nominal,-8856
1718,nominal,-8636
1719,nominal,-8269
1720,nominal,-8369
1721,nominal,-8612
1722,nominal,-7132
1723,nominal,-8067
1724,nominal,-8823
1725,nominal,-6663
1726,nominal,-7310
1727,nominal,-8541
1728,nominal,-8806
1729,nominal,-8520
1730,nominal,-7820
1731,nominal,-8684
1732,nominal,-7062
1733,nominal,-9433
1734,nominal,-8334
1735,nominal,-8473
1736,nominal,-8853
1737,nominal,-8269
1738,nominal,-8753
1739,nominal,-7206
1740,nominal,-8199
1741,nominal,-9118
1742,nominal,-8662
1743,nominal,-8089
1744,nominal,-8173
1745,nominal,-8594
1746,nominal,-6985
1747,nominal,-7284
1748,nominal,-7100
1749,nominal,-7837
1750,nominal,-7925
1751,nominal,-8474
1752,nominal,-8472
1753,nominal,-8922
1754,nominal,-9414
1755,nominal,-9110
1756,nominal,-7697
1757,nominal,-9062
1758,nominal,-8054
1759,nominal,-7341
1760,nominal,-7279
1761,nominal,-8910
1762,nominal,-7775
1763,nominal,-7831
1764,nominal,-8716
1765,nominal,-9089
1766,nominal,-8077
1767,nominal,-7750
1768,nominal,-7940
1769,nominal,-8411
1770,nominal,-7761
1771,nominal,-8798
1772,nominal,-9183
1773,nominal,-7100
1774,nominal,-7517
1775,nominal,-7777
1776,nominal,-7353
1777,nominal,-7737
1778,nominal,-8933
1779,nominal,-8438
1780,nominal,-7952
1781,nominal,-7262
1782,nominal,-9003
1783,nominal,-6894
1784,nominal,-7812
1785,nominal,-7903
1786,nominal,-8777
1787,nominal,-8436
1788,nominal,-8130
1789,nominal,-8002
1790,nominal,-7978
1791,nominal,-8251
1792,nominal,-8340
1793,nominal,-7030
1794,nominal,-8530
1795,nominal,-5877
1796,nominal,-7957
1797,nominal,-8465
1798,nominal,-7511
1799,nominal,-7060
1800,nominal,-8911
1801,nominal,-6713
1802,nominal,-6610
1803,nominal,-8506
1804,nominal,-8653
1805,nominal,-8819
1806,nominal,-8970
1807,nominal,-8034
1808,nominal,-7857
1809,nominal,-7931
1810,nominal,-7858
1811,nominal,-8096
1812,nominal,-7487
1813,nominal,-7087
1814,nominal,-8822
1815,nominal,-8170
1816,nominal,-8301
1817,nominal,-8817
1818,nominal,-8559
1819,nominal,-8745
1820,nominal,-8816
1821,nominal,-8349
1822,nominal,-7106
1823,nominal,-8434
1824,nominal,-7521
1825,nominal,-8580
1826,nominal,-9085
1827,nominal,-7105
1828,nominal,-6904
1829,nominal,-9263
1830,nominal,-9147
1831,nominal,-8197
1832,nominal,-9384
1833,nominal,-6584
1834,nominal,-7257
1835,nominal,-8025
1836,nominal,-7760
1837,nominal,-8169
1838,nominal,-7711
1839,nominal,-7917
1840,nominal,-7941
1841,nominal,-8220
1842,nominal,-7773
1843,nominal,-8582
1844,nominal,-8681
1845,nominal,-8243
1846,nominal,-8481
1847,nominal,-7999
1848,nominal,-6828
1849,nominal,-7699
1850,nominal,-7954
1851,nominal,-8230
1852,nominal,-7590
1853,nominal,-7993
1854,nominal,-8752
1855,nominal,-9345
1856,nominal,-7853
1857,nominal,-9196
1858,nominal,-7496
1859,nominal,-7519
1860,nominal,-9238
1861,nominal,-7750
1862,nominal,-7443
1863,nominal,-8193
1864,nominal,-8541
1865,nominal,-8813
1866,nominal,-7972
1867,nominal,-8473
1868,nominal,-7864
1869,nominal,-8124
1870,nominal,-8436
1871,nominal,-7919
1872,nominal,-8386
1873,nominal,-7758
1874,nominal,-8528
1875,nominal,-8574
1876,nominal,-7304
1877,nominal,-8777
1878,nominal,-7714
1879,nominal,-6729
1880,nominal,-8342
1881,nominal,-8931
1882,nominal,-9090
1883,nominal,-8631
1884,nominal,-7830
1885,nominal,-8766
1886,nominal,-6428
1887,nominal,-7950
1888,nominal,-7915
1889,nominal,-7443
1890,nominal,-7553
1891,nominal,-7458
1892,nominal,-9259
1893,nominal,-8548
1894,nominal,-9510
1895,nominal,-9085
1896,nominal,-8428
1897,nominal,-8729
1898,nominal,-8212
1899,nominal,-8732
1900,nominal,-7012
1901,nominal,-7105
1902,nominal,-8087
1903,nominal,-8396
1904,nominal,-8427
1905,nominal,-8569
1906,nominal,-7783
1907,nominal,-9014
1908,nominal,-8518
1909,nominal,-8652
1910,nominal,-7263
1911,nominal,-7915
1912,nominal,-8054
1913,nominal,-8218
1914,nominal,-8928
1915,nominal,-7261
1916,nominal,-8126
1917,nominal,-8583
1918,nominal,-9031
1919,nominal,-9107
1920,nominal,-7176
1921,nominal,-8973
1922,nominal,-8022
1923,nominal,-7768
1924,nominal,-8081
1925,nominal,-8495
1926,nominal,-7976
1927,nominal,-7296
1928,nominal,-8303
1929,nominal,-8492
1930,nominal,-8309
1931,nominal,-8775
1932,nominal,-6725
1933,nominal,-8142
1934,nominal,-7696
1935,nominal,-7379
1936,nominal,-8802
1937,nominal,-8761
1938,nominal,-9338
1939,nominal,-7838
1940,nominal,-8330
1941,nominal,-8438
1942,nominal,-6801
1943,nominal,-8797
1944,nominal,-8084
1945,nominal,-8153
1946,nominal,-9310
1947,nominal,-8233
1948,nominal,-7352
1949,nominal,-9019
1950,nominal,-8353
1951,nominal,-8356
1952,nominal,-8259
1953,nominal,-7094
1954,nominal,-7642
1955,nominal,-7921
1956,nominal,-8536
1957,nominal,-8634
1958,nominal,-7820
1959,nominal,-7867
1960,nominal,-8670
1961,nominal,-7206
1962,nominal,-8286
1963,nominal,-8718
1964,nominal,-8490
1965,nominal,-8725
1966,nominal,-8369
1967,nominal,-7757
1968,nominal,-7361
1969,nominal,-7949
1970,nominal,-7802
1971,nominal,-8031
1972,nominal,-8827
1973,nominal,-8018
1974,nominal,-8434
1975,nominal,-7229
1976,nominal,-9247
1977,nominal,-8047
1978,nominal,-9367
1979,nominal,-8947
1980,nominal,-8668
1981,nominal,-8329
1982,nominal,-8450
1983,nominal,-8927
1984,nominal,-7434
1985,nominal,-8922
1986,nominal,-8029
1987,nominal,-8027
1988,nominal,-7088
1989,nominal,-7077
1990,nominal,-8708
1991,nominal,-7097
1992,nominal,-7776
1993,nominal,-8799
1994,nominal,-8558
1995,nominal,-8450
1996,nominal,-7990
1997,nominal,-8674
1998,nominal,-8335
1999,nominal,-9136
2000,nominal,-8896
2001,nominal,-8540
2002,nominal,-7536
2003,nominal,-7743
2004,nominal,-8973
2005,nominal,-8745
2006,nominal,-7371
2007,nominal,-6792
2008,nominal,-7901
2009,nominal,-6628
2010,nominal,-8532
2011,nominal,-6998
2012,nominal,-7821
2013,nominal,-9135
2014,nominal,-7834
2015,nominal,-7817
2016,nominal,-6504
2017,nominal,-6659
2018,nominal,-8515
2019,nominal,-8478
2020,nominal,-7892
2021,nominal,-8228
2022,nominal,-8163
2023,nominal,-8206
2024,nominal,-7491
2025,nominal,-7719
2026,nominal,-7783
2027,nominal,-9016
2028,nominal,-8615
2029,nominal,-8346
2030,nominal,-8458
2031,nominal,-8281
2032,nominal,-8859
2033,nominal,-7471
2034,nominal,-8986
2035,nominal,-8296
2036,nominal,-8594
2037,nominal,-7169
2038,nominal,-8230
2039,nominal,-7373
2040,nominal,-8649
2041,nominal,-7373
2042,nominal,-8067
2043,nominal,-8048
2044,nominal,-8501
2045,nominal,-8200
2046,nominal,-7500
2047,nominal,-7667
2048,nominal,-9184
2049,nominal,-7353
2050,nominal,-8563
2051,nominal,-6516
2052,nominal,-9084
2053,nominal,-8338
2054,nominal,-8476
2055,nominal,-8457
2056,nominal,-9529
2057,nominal,-7947
2058,nominal,-7090
2059,nominal,-8888
2060,nominal,-8092
2061,nominal,-7482
2062,nominal,-7714
2063,nominal,-8826
2064,nominal,-8926
2065,nominal,-7541
2066,nominal,-8041
2067,nominal,-8571
2068,nominal,-7345
2069,nominal,-9259
2070,nominal,-8717
2071,nominal,-9310
2072,nominal,-8200
2073,nominal,-7703
2074,nominal,-8303
2075,nominal,-7921
2076,nominal,-7678
2077,nominal,-8311
2078,nominal,-9186
2079,nominal,-7812
2080,nominal,-8893
2081,nominal,-8581
2082,nominal,-7743
2083,nominal,-8497
2084,nominal,-8017
2085,nominal,-7184
2086,nominal,-8186
2087,nominal,-8592
2088,nominal,-6948
2089,nominal,-7912
2090,nominal,-7944
2091,nominal,-9797
2092,nominal,-9321
2093,nominal,-8733
2094,nominal,-7715
2095,nominal,-8247
2096,nominal,-8380
2097,nominal,-7461
2098,nominal,-8223
2099,nominal,-8345
2100,nominal,-8881
2101,nominal,-7081
2102,nominal,-7530
2103,nominal,-9014
2104,nominal,-9246
2105,nominal,-7745
2106,nominal,-8487
2107,nominal,-8622
2108,nominal,-6861
2109,nominal,-7942
2110,nominal,-7730
2111,nominal,-9261
2112,nominal,-7620
2113,nominal,-8533
2114,nominal,-7709
2115,nominal,-8293
2116,nominal,-8929
2117,nominal,-8796
2118,nominal,-8128
2119,nominal,-7905
2120,nominal,-8845
2121,nominal,-6363
2122,nominal,-9744
2123,nominal,-7585
2124,nominal,-8376
2125,nominal,-7621
2126,nominal,-9187
2127,nominal,-7789
2128,nominal,-7059
2129,nominal,-8578
2130,nominal,-8205
2131,nominal,-8867
2132,nominal,-8501
2133,nominal,-7899
2134,nominal,-8468
2135,nominal,-9373
2136,nominal,-8860
2137,nominal,-8450
2138,nominal,-8823
2139,nominal,-8983
2140,nominal,-8929
2141,nominal,-8158
2142,nominal,-7420
2143,nominal,-7680
2144,nominal,-9455
2145,nominal,-10010
2146,nominal,-9256
2147,nominal,-8688
2148,nominal,-7324
2149,nominal,-6989
2150,nominal,-9173
2151,nominal,-9192
2152,nominal,-8234
2153,nominal,-9418
2154,nominal,-7186
2155,nominal,-9261
2156,nominal,-8288
2157,nominal,-8801
2158,nominal,-7923
2159,nominal,-8391
2160,nominal,-8799
2161,nominal,-7485
2162,nominal,-8953
2163,nominal,-8011
2164,nominal,-7890
2165,nominal,-8746
2166,nominal,-8437
2167,nominal,-9067
2168,nominal,-8931
2169,nominal,-7999
2170,nominal,-8592
2171,nominal,-7749
2172,nominal,-8159
2173,nominal,-8908
2174,nominal,-8546
2175,nominal,-6521
2176,nominal,-8130
2177,nominal,-9140
2178,nominal,-7497
2179,nominal,-7444
2180,nominal,-8614
2181,nominal,-8197
2182,nominal,-7814
2183,nominal,-9171
2184,nominal,-8742
2185,nominal,-8052
2186,nominal,-8462
2187,nominal,-7721
2188,nominal,-8685
2189,nominal,-7140
2190,nominal,-8278
2191,nominal,-9324
2192,nominal,-8154
2193,nominal,-7324
2194,nominal,-9479
2195,nominal,-8166
2196,nominal,-7458
2197,nominal,-8575
2198,nominal,-7236
2199,nominal,-8155
2200,nominal,-8252
2201,nominal,-7793
2202,nominal,-7148
2203,nominal,-8565
2204,nominal,-8201
2205,nominal,-9631
2206,nominal,-8752
2207,nominal,-7753
2208,nominal,-8056
2209,nominal,-7010
2210,nominal,-7942
2211,nominal,-8061
2212,nominal,-8849
2213,nominal,-9659
2214,nominal,-7453
2215,nominal,-8007
2216,nominal,-7945
2217,nominal,-7644
2218,nominal,-8074
2219,nominal,-8791
2220,nominal,-7436
2221,nominal,-8251
2222,nominal,-8144
2223,nominal,-7734
2224,nominal,-8306
2225,nominal,-9156
2226,nominal,-7699
2227,nominal,-7260
2228,nominal,-7896
2229,nominal,-9017
2230,nominal,-7729
2231,nominal,-7765
2232,nominal,-8070
2233,nominal,-8475
2234,nominal,-8585
2235,nominal,-7523
2236,nominal,-8152
2237,nominal,-7233
2238,nominal,-9038
2239,nominal,-8319
2240,nominal,-9109
2241,nominal,-9017
2242,nominal,-7851
2243,nominal,-8488
2244,nominal,-7467
2245,nominal,-8897
2246,nominal,-8947
2247,nominal,-7758
2248,nominal,-9017
2249,nominal,-8467
2250,nominal,-7873
2251,nominal,-8999
2252,nominal,-7587
2253,nominal,-8231
2254,nominal,-7371
2255,nominal,-10008
2256,nominal,-7782
2257,nominal,-8566
2258,nominal,-8075
2259,nominal,-8941
2260,nominal,-7338
2261,nominal,-8620
2262,nominal,-8231
2263,nominal,-8075
2264,nominal,-7054
2265,nominal,-8401
2266,nominal,-8496
2267,nominal,-8030
2268,nominal,-7829
2269,nominal,-8330
2270,nominal,-8075
2271,nominal,-8261
2272,nominal,-8383
2273,nominal,-7996
2274,nominal,-7118
2275,nominal,-8587
2276,nominal,-6986
2277,nominal,-7046
2278,nominal,-8398
2279,nominal,-7895
2280,nominal,-9016
2281,nominal,-8620
2282,nominal,-8259
2283,nominal,-7989
2284,nominal,-5999
2285,nominal,-7018
2286,nominal,-8733
2287,nominal,-8356
2288,nominal,-7450
2289,nominal,-8970
2290,nominal,-7703
2291,nominal,-7601
2292,nominal,-6853
2293,nominal,-8015
2294,nominal,-7592
2295,nominal,-9460
2296,nominal,-8127
2297,nominal,-7624
2298,nominal,-8152
2299,nominal,-8122
2300,nominal,-9221
2301,nominal,-8909
2302,nominal,-7741
2303,nominal,-7728
2304,nominal,-7384
2305,nominal,-7546
2306,nominal,-7252
2307,nominal,-8197
2308,nominal,-7956
2309,nominal,-8099
2310,nominal,-6945
2311,nominal,-6712
2312,nominal,-8889
2313,nominal,-8516
2314,nominal,-7139
2315,nominal,-8998
2316,nominal,-8004
2317,nominal,-8934
2318,nominal,-8694
2319,nominal,-7872
2320,nominal,-8558
2321,nominal,-8441
2322,nominal,-8557
2323,nominal,-6521
2324,nominal,-6748
2325,nominal,-7493
2326,nominal,-8071
2327,nominal,-7413
2328,nominal,-9222
2329,nominal,-8058
2330,nominal,-7753
2331,nominal,-8508
2332,nominal,-9038
2333,nominal,-8921
2334,nominal,-7395
2335,nominal,-9256
2336,nominal,-8151
2337,nominal,-7951
2338,nominal,-7649
2339,nominal,-8409
2340,nominal,-7787
2341,nominal,-8457
2342,nominal,-9026
2343,nominal,-8087
2344,nominal,-9048
2345,nominal,-8131
2346,nominal,-7874
2347,nominal,-7049
2348,nominal,-7782
2349,nominal,-8663
2350,nominal,-8059
2351,nominal,-7889
2352,nominal,-6895
2353,nominal,-8945
2354,nominal,-7874
2355,nominal,-7124
2356,nominal,-7396
2357,nominal,-8857
2358,nominal,-8645
2359,nominal,-7332
2360,nominal,-9007
2361,nominal,-9463
2362,nominal,-8687
2363,nominal,-7082
2364,nominal,-8738
2365,nominal,-10173
2366,nominal,-8534
2367,nominal,-7919
2368,nominal,-8004
2369,nominal,-7815
2370,nominal,-8058
2371,nominal,-7382
2372,nominal,-8621
2373,nominal,-7581
2374,nominal,-8784
2375,nominal,-9200
2376,nominal,-8477
2377,nominal,-7946
2378,nominal,-8396
2379,nominal,-8062
2380,nominal,-7398
2381,nominal,-8912
2382,nominal,-8365
2383,nominal,-7689
2384,nominal,-7539
2385,nominal,-9128
2386,nominal,-8935
2387,nominal,-7939
2388,nominal,-8449
2389,nominal,-7219
2390,nominal,-7308
2391,nominal,-8238
2392,nominal,-6976
2393,nominal,-9291
2394,nominal,-9293
2395,nominal,-7513
2396,nominal,-8880
2397,nominal,-7828
2398,nominal,-8927
2399,nominal,-8609
2400,nominal,-8085
2401,nominal,-8779
2402,nominal,-8105
2403,nominal,-8230
2404,nominal,-8551
2405,nominal,-7247
2406,nominal,-8020
2407,nominal,-8463
2408,nominal,-8103
2409,nominal,-8974
2410,nominal,-9475
2411,nominal,-7787
2412,nominal,-8538
2413,nominal,-9694
2414,nominal,-8062
2415,nominal,-8581
2416,nominal,-8643
2417,nominal,-8606
2418,nominal,-8248
2419,nominal,-7785
2420,nominal,-7249
2421,nominal,-6928
2422,nominal,-7450
2423,nominal,-9562
2424,nominal,-6952
2425,nominal,-8020
2426,nominal,-9218
2427,nominal,-7400
2428,nominal,-8198
2429,nominal,-8778
2430,nominal,-8879
2431,nominal,-7663
2432,nominal,-9098
2433,nominal,-7428
2434,nominal,-8842
2435,nominal,-7840
2436,nominal,-7913
2437,nominal,-8486
2438,nominal,-7450
2439,nominal,-8499
2440,nominal,-9168
2441,nominal,-8750
2442,nominal,-8288
2443,nominal,-7946
2444,nominal,-7440
2445,nominal,-9437
2446,nominal,-8128
2447,nominal,-7837
2448,nominal,-8414
2449,nominal,-7255
2450,nominal,-8984
2451,nominal,-7358
2452,nominal,-8236
2453,nominal,-7764
2454,nominal,-8720
2455,nominal,-7554
2456,nominal,-8422
2457,nominal,-7164
2458,nominal,-9096
2459,nominal,-7023
2460,nominal,-7421
2461,nominal,-9359
2462,nominal,-9152
2463,nominal,-6553
2464,nominal,-8867
2465,nominal,-7686
2466,nominal,-8266
2467,nominal,-7763
2468,nominal,-8226
2469,nominal,-8773
2470,nominal,-7502
2471,nominal,-6948
2472,nominal,-9136
2473,nominal,-8990
2474,nominal,-8666
2475,nominal,-8334
2476,nominal,-6882
2477,nominal,-8011
2478,nominal,-8735
2479,nominal,-8634
2480,nominal,-6961
2481,nominal,-7230
2482,nominal,-8784
2483,nominal,-9770
2484,nominal,-7625
2485,nominal,-6774
2486,nominal,-7398
2487,nominal,-8259
2488,nominal,-7727
2489,nominal,-9121
2490,nominal,-7559
2491,nominal,-8157
2492,nominal,-7690
2493,nominal,-6874
2494,nominal,-9313
2495,nominal,-8378
2496,nominal,-9522
2497,nominal,-8229
2498,nominal,-8177
2499,nominal,-9408
2500,nominal,-8731
2501,nominal,-8474
2502,nominal,-7802
2503,nominal,-7735
2504,nominal,-9625
2505,nominal,-8713
2506,nominal,-8488
2507,nominal,-6877
2508,nominal,-8466
2509,nominal,-9099
2510,nominal,-8448
2511,nominal,-8307
2512,nominal,-8218
2513,nominal,-7156
2514,nominal,-6848
2515,nominal,-8598
2516,nominal,-8479
2517,nominal,-8685
2518,nominal,-6495
2519,nominal,-7137
2520,nominal,-6794
2521,nominal,-8067
2522,nominal,-7556
2523,nominal,-8788
2524,nominal,-9003
2525,nominal,-8163
2526,nominal,-8455
2527,nominal,-7500
2528,nominal,-7422
2529,nominal,-8652
2530,nominal,-8546
2531,nominal,-7749
2532,nominal,-8610
2533,nominal,-8066
2534,nominal,-8095
2535,nominal,-8985
2536,nominal,-7574
2537,nominal,-7294
2538,nominal,-10035
2539,nominal,-9989
2540,nominal,-6728
2541,nominal,-7141
2542,nominal,-8339
2543,nominal,-8684
2544,nominal,-7815
2545,nominal,-8689
2546,nominal,-9237
2547,nominal,-8269
2548,nominal,-8448
2549,nominal,-9281
2550,nominal,-7856
2551,nominal,-7577
2552,nominal,-7244
2553,nominal,-8803
2554,nominal,-8383
2555,nominal,-8071
2556,nominal,-10090
2557,nominal,-8409
2558,nominal,-7771
2559,nominal,-8962
2560,nominal,-8066
2561,nominal,-6868
2562,nominal,-8888
2563,nominal,-7443
2564,nominal,-8084
2565,nominal,-8440
2566,nominal,-7704
2567,nominal,-6885
2568,nominal,-7667
2569,nominal,-8424
2570,nominal,-8319
2571,nominal,-9018
2572,nominal,-7970
2573,nominal,-7901
2574,nominal,-9197
2575,nominal,-7798
2576,nominal,-8623
2577,nominal,-6687
2578,nominal,-6536
2579,nominal,-7282
2580,nominal,-7602
2581,nominal,-7736
2582,nominal,-8510
2583,nominal,-7602
2584,nominal,-9383
2585,nominal,-7756
2586,nominal,-7879
2587,nominal,-8474
2588,nominal,-9028
2589,nominal,-8877
2590,nominal,-7904
2591,nominal,-8534
2592,nominal,-8139
2593,nominal,-7914
2594,nominal,-8814
2595,nominal,-8378
2596,nominal,-7707
2597,nominal,-8444
2598,nominal,-7588
2599,nominal,-8603
2600,nominal,-7397
2601,nominal,-9000
2602,nominal,-8388
2603,nominal,-9315
2604,nominal,-8922
2605,nominal,-9112
2606,nominal,-8365
2607,nominal,-7922
2608,nominal,-7428
2609,nominal,-8451
2610,nominal,-8133
2611,nominal,-7274
2612,nominal,-7488
2613,nominal,-7485
2614,nominal,-7413
2615,nominal,-8607
2616,nominal,-8153
2617,nominal,-9219
2618,nominal,-9098
2619,nominal,-7968
2620,nominal,-7060
2621,nominal,-7499
2622,nominal,-7158
2623,nominal,-7846
2624,nominal,-8348
2625,nominal,-10132
2626,nominal,-7143
2627,nominal,-9196
2628,nominal,-8610
2629,nominal,-7930
2630,nominal,-8424
2631,nominal,-8643
2632,nominal,-7422
2633,nominal,-9744
